date,open,high,low,close
2016-01-01,500.15899658203125,504.666259765625,499.36651611328125,502.9079284667969
2016-01-04,497.7815246582031,502.14019775390625,488.7174377441406,492.9770812988281
2016-01-05,495.4535827636719,500.258056640625,493.819091796875,497.8558349609375
2016-01-06,499.0693359375,514.32470703125,495.50311279296875,511.2538146972656
2016-01-07,505.7311706542969,509.1735534667969,499.2922058105469,501.8677978515625
2016-01-08,505.2110900878906,511.60052490234375,503.57659912109375,508.0591125488281
2016-01-11,503.2051086425781,525.4195556640625,500.75335693359375,520.8627319335938
2016-01-12,522.5467529296875,527.6979370117188,515.6620483398438,517.8165893554688
2016-01-13,521.605712890625,539.7586059570312,518.6834106445312,533.3692016601562
2016-01-14,526.9302368164062,535.4246826171875,521.5809326171875,525.840576171875
2016-01-15,529.8525390625,539.6348266601562,527.7969970703125,531.61083984375
2016-01-18,532.452880859375,536.8858642578125,499.3169860839844,503.65087890625
2016-01-19,509.6688537597656,519.97119140625,502.288818359375,516.9003295898438
2016-01-20,512.5911254882812,512.5911254882812,490.3519592285156,497.55865478515625
2016-01-21,503.99761962890625,508.0591125488281,483.764404296875,487.47918701171875
2016-01-22,492.3579406738281,500.75335693359375,492.3579406738281,497.3605041503906
2016-01-25,500.258056640625,504.59197998046875,495.30499267578125,497.2614440917969
2016-01-27,499.3169860839844,500.258056640625,493.7943115234375,494.9830627441406
2016-01-28,495.80029296875,506.1026611328125,493.8686218261719,503.6756591796875
2016-01-29,504.6910400390625,515.1171875,504.2204895019531,512.8388061523438
2016-02-01,515.0924682617188,516.0087280273438,507.9600524902344,510.312744140625
2016-02-02,510.312744140625,511.5509948730469,490.599609375,495.8746032714844
2016-02-03,489.361328125,492.3331604003906,482.92236328125,486.0923156738281
2016-02-04,489.361328125,495.80029296875,478.3160400390625,481.95654296875
2016-02-05,484.953125,486.3895263671875,476.18621826171875,480.8916320800781
2016-02-08,480.9906921386719,487.7763671875,474.4774169921875,476.01287841796875
2016-02-09,471.97613525390625,479.85150146484375,470.5397644042969,474.2545471191406
2016-02-10,471.38177490234375,481.9317626953125,469.87109375,476.80535888671875
2016-02-11,476.9044189453125,478.43988037109375,453.45172119140625,457.9342346191406
2016-02-12,462.5653381347656,462.5653381347656,439.88037109375,449.01873779296875
2016-02-15,454.69000244140625,471.2084045410156,454.69000244140625,468.9300231933594
2016-02-16,471.0845947265625,474.502197265625,459.1477355957031,460.90606689453125
2016-02-17,463.1596984863281,474.2297668457031,453.8974914550781,471.8275451660156
2016-02-18,476.9539489746094,479.8019714355469,463.60546875,465.63623046875
2016-02-19,465.5867004394531,471.90185546875,464.2741394042969,467.74127197265625
2016-02-22,467.6174621582031,479.60382080078125,467.6174621582031,476.63201904296875
2016-02-23,477.02825927734375,479.0589904785156,466.94879150390625,470.36639404296875
2016-02-24,468.0137023925781,474.77459716796875,466.5773010253906,471.8523254394531
2016-02-25,472.6200256347656,473.78399658203125,466.0077209472656,467.6174621582031
2016-02-26,472.0256652832031,474.8736572265625,467.7165222167969,470.7131042480469
2016-02-29,471.18365478515625,492.63037109375,463.11016845703125,478.7865905761719
2016-03-01,477.82073974609375,487.90020751953125,477.79595947265625,486.04278564453125
2016-03-02,491.788330078125,498.15301513671875,488.9898681640625,496.0479736328125
2016-03-03,500.258056640625,504.2204895019531,494.0667419433594,501.669677734375
2016-03-04,502.2392578125,502.7345886230469,497.03857421875,498.4749450683594
2016-03-08,499.0198059082031,510.60992431640625,499.0198059082031,508.6782531738281
2016-03-09,505.2110900878906,517.0488891601562,504.5176696777344,515.959228515625
2016-03-10,516.132568359375,518.0394897460938,499.76275634765625,501.1248474121094
2016-03-11,502.68505859375,509.9412536621094,500.55523681640625,502.4869384765625
2016-03-14,504.76531982421875,508.38104248046875,501.7192077636719,505.0872802734375
2016-03-15,507.19232177734375,509.0992431640625,502.78411865234375,505.4587707519531
2016-03-16,505.7064208984375,508.0838623046875,498.0044250488281,506.077880859375
2016-03-17,508.6782531738281,513.581787109375,501.2486572265625,503.2298889160156
2016-03-18,504.3443298339844,510.2384338378906,503.081298828125,508.7773132324219
2016-03-21,509.1487731933594,515.8601684570312,506.57318115234375,513.7799072265625
2016-03-22,513.6312866210938,521.1846923828125,512.962646484375,519.00537109375
2016-03-23,518.5347900390625,518.5347900390625,506.39984130859375,509.7679138183594
2016-03-28,510.1641540527344,511.00616455078125,503.0565185546875,505.4092102050781
2016-03-29,507.09326171875,516.1077880859375,505.3101501464844,513.2598266601562
2016-03-30,516.4545288085938,520.93701171875,516.4545288085938,518.609130859375
2016-03-31,515.6124877929688,523.0421142578125,511.50146484375,517.6928100585938
2016-04-01,514.6714477539062,518.2376098632812,507.6876220703125,512.3682861328125
2016-04-04,515.1171875,516.2068481445312,507.8362121582031,512.6654663085938
2016-04-05,510.83282470703125,516.305908203125,506.30078125,508.6534729003906
2016-04-06,511.20428466796875,513.4827270507812,506.4989013671875,512.0215454101562
2016-04-07,512.5911254882812,519.0796508789062,506.2512512207031,513.755126953125
2016-04-08,513.08642578125,522.2743530273438,510.7585144042969,513.309326171875
2016-04-11,513.6312866210938,517.8413696289062,511.6500549316406,515.2658081054688
2016-04-12,515.2658081054688,523.76025390625,514.1513671875,518.782470703125
2016-04-13,521.333251953125,529.9268188476562,521.333251953125,528.0198974609375
2016-04-18,527.8960571289062,528.391357421875,522.744873046875,527.3759765625
2016-04-20,529.5801391601562,529.5801391601562,513.0369262695312,513.7799072265625
2016-04-21,515.8106079101562,521.0608520507812,512.6406860351562,515.6868286132812
2016-04-22,514.6218872070312,518.8319702148438,509.81744384765625,514.5971069335938
2016-04-25,517.3212890625,517.3212890625,501.3972473144531,503.6756591796875
2016-04-26,502.9327087402344,507.1427917480469,499.0198059082031,503.7004089355469
2016-04-27,504.17095947265625,508.1581726074219,503.2298889160156,504.9139099121094
2016-04-28,502.2392578125,504.8148498535156,490.8224792480469,493.6705017089844
2016-04-29,492.0607604980469,494.5868225097656,484.8293151855469,486.7362365722656
2016-05-02,484.9035949707031,491.5406799316406,484.4082946777344,488.8412780761719
2016-05-03,489.361328125,492.8037109375,481.8079528808594,483.3186340332031
2016-05-04,482.45184326171875,487.2315368652344,481.9317626953125,484.45782470703125
2016-05-05,485.3988952636719,487.1076965332031,480.8916320800781,483.04620361328125
2016-05-06,481.9317626953125,483.8139343261719,478.9599304199219,479.92578125
2016-05-09,482.92236328125,488.3707275390625,481.83270263671875,486.9343566894531
2016-05-10,486.9343566894531,487.7268371582031,484.4082946777344,486.66192626953125
2016-05-11,481.33740234375,485.7703857421875,480.44586181640625,483.1205139160156
2016-05-12,483.4176940917969,492.4322204589844,482.9471435546875,491.7388000488281
2016-05-13,489.8318786621094,490.6243591308594,482.92236328125,484.4825744628906
2016-05-16,483.9129943847656,486.6371765136719,480.9906921386719,483.3929138183594
2016-05-17,485.5227355957031,486.9343566894531,478.63800048828125,480.02484130859375
2016-05-18,478.41510009765625,481.6841125488281,477.5235595703125,480.71826171875
2016-05-19,481.2878723144531,481.3869323730469,468.36041259765625,471.1341247558594
2016-05-20,471.5303649902344,472.76861572265625,461.30230712890625,462.71392822265625
2016-05-23,464.2741394042969,465.93341064453125,458.47906494140625,460.6336669921875
2016-05-24,459.6678161621094,467.56793212890625,459.6678161621094,465.8096008300781
2016-05-25,470.4654541015625,471.9266052246094,466.15631103515625,471.1341247558594
2016-05-26,470.5397644042969,471.7284851074219,467.6174621582031,468.97955322265625
2016-05-27,470.0692138671875,483.86346435546875,469.9206237792969,482.7737731933594
2016-05-30,483.6158142089844,486.1418762207031,477.9693298339844,479.8019714355469
2016-05-31,479.9505615234375,481.9317626953125,473.7592468261719,474.4278869628906
2016-06-01,474.4774169921875,478.51416015625,471.4313049316406,472.3228454589844
2016-06-02,472.76861572265625,474.0811767578125,468.1127624511719,473.6354064941406
2016-06-03,475.4927978515625,476.92919921875,473.4372863769531,475.3194580078125
2016-06-06,475.98809814453125,476.9787292480469,471.80279541015625,472.9172058105469
2016-06-07,474.1307067871094,475.9633483886719,471.3322448730469,473.0410461425781
2016-06-08,474.502197265625,474.502197265625,470.1187438964844,472.57049560546875
2016-06-09,475.4927978515625,483.64056396484375,473.61065673828125,481.01544189453125
2016-06-10,482.42706298828125,487.5782470703125,479.60382080078125,483.764404296875
2016-06-13,480.3963317871094,487.1076965332031,477.00347900390625,485.9437255859375
2016-06-14,485.86944580078125,488.07354736328125,480.0991516113281,483.54150390625
2016-06-15,485.3988952636719,488.6183776855469,482.3032531738281,487.67730712890625
2016-06-16,485.8941955566406,487.2067565917969,478.9847106933594,483.5662841796875
2016-06-17,483.9129943847656,484.7302551269531,480.4953918457031,482.8728332519531
2016-06-20,481.5107727050781,491.6397399902344,479.4552307128906,490.4510192871094
2016-06-21,492.3826904296875,492.407470703125,485.25030517578125,488.9155578613281
2016-06-22,487.87542724609375,488.3211975097656,483.9625244140625,485.64654541015625
2016-06-23,485.3741455078125,486.3895263671875,480.44586181640625,485.6217956542969
2016-06-24,477.9197998046875,477.9197998046875,462.31768798828125,471.2579345703125
2016-06-27,465.8343505859375,474.7003173828125,465.8343505859375,473.3382263183594
2016-06-28,473.709716796875,476.2605285644531,473.0162658691406,474.40313720703125
2016-06-29,476.4833984375,479.92578125,475.4927978515625,478.910400390625
2016-06-30,481.43646240234375,484.16064453125,478.9847106933594,480.02484130859375
2016-07-01,481.8079528808594,483.8139343261719,480.44586181640625,482.1546630859375
2016-07-04,483.1700439453125,492.1350402832031,483.1700439453125,488.7174377441406
2016-07-05,488.4202575683594,496.74139404296875,485.5474853515625,491.88739013671875
2016-07-07,491.5902099609375,495.5526428222656,488.4450378417969,489.3117980957031
2016-07-08,488.86602783203125,489.8566589355469,483.5910339355469,484.6064147949219
2016-07-11,490.8472595214844,492.8037109375,488.1230773925781,491.5902099609375
2016-07-12,492.9523010253906,497.7815246582031,490.8472595214844,496.9890441894531
2016-07-13,497.8805847167969,503.57659912109375,497.3605041503906,499.638916015625
2016-07-14,499.3169860839844,502.288818359375,494.438232421875,497.73199462890625
2016-07-15,499.76275634765625,505.7064208984375,497.03857421875,501.34771728515625
2016-07-18,509.1735534667969,514.498046875,496.1717834472656,498.4006652832031
2016-07-19,498.2768249511719,506.6722412109375,492.9770812988281,504.1214294433594
2016-07-20,505.18634033203125,509.3221435546875,503.5022888183594,506.697021484375
2016-07-21,507.19232177734375,507.6876220703125,497.7815246582031,498.4501953125
2016-07-22,498.2768249511719,504.1214294433594,497.8310546875,502.6602783203125
2016-07-25,502.2392578125,507.0685119628906,498.94549560546875,506.57318115234375
2016-07-26,506.697021484375,512.5416259765625,502.8336486816406,507.21710205078125
2016-07-27,506.7217712402344,508.18292236328125,499.73797607421875,501.7934875488281
2016-07-28,502.7098083496094,510.41180419921875,501.76873779296875,508.3562927246094
2016-07-29,507.19232177734375,507.6380920410156,501.2486572265625,502.68505859375
2016-08-01,504.2204895019531,505.35968017578125,497.8063049316406,500.0104064941406
2016-08-02,499.2674560546875,505.2110900878906,498.4254150390625,501.6448974609375
2016-08-03,502.4374084472656,502.4374084472656,491.09490966796875,492.30841064453125
2016-08-04,494.8096923828125,495.30499267578125,487.08294677734375,491.8378601074219
2016-08-05,494.31439208984375,504.7157897949219,493.8438415527344,503.35369873046875
2016-08-08,505.16156005859375,512.1453857421875,504.5424499511719,509.79266357421875
2016-08-09,508.6782531738281,512.3930053710938,505.7064208984375,510.5108642578125
2016-08-10,510.7832946777344,512.4177856445312,496.2956237792969,497.11285400390625
2016-08-11,496.2708435058594,506.6227111816406,495.10687255859375,502.288818359375
2016-08-12,503.7251892089844,516.5535888671875,503.7251892089844,513.0369262695312
2016-08-16,513.2598266601562,517.4946899414062,502.98223876953125,507.6380920410156
2016-08-17,507.2418518066406,509.5697937011719,498.8711853027344,501.8925476074219
2016-08-18,503.2298889160156,507.01898193359375,503.2298889160156,504.2452697753906
2016-08-19,504.2204895019531,506.20172119140625,498.8216552734375,502.68505859375
2016-08-22,501.2486572265625,505.0625,498.8711853027344,501.17437744140625
2016-08-23,501.2486572265625,502.7345886230469,497.7815246582031,500.4809265136719
2016-08-24,501.1000671386719,506.17694091796875,500.75335693359375,505.4587707519531
2016-08-25,505.80548095703125,509.6688537597656,499.76275634765625,501.5953674316406
2016-08-26,504.17095947265625,510.5603942871094,502.5364685058594,509.1240234375
2016-08-29,508.80206298828125,524.8994750976562,508.2324523925781,523.76025390625
2016-08-30,526.013916015625,529.2333984375,521.55615234375,528.1932373046875
2016-08-31,527.4503173828125,531.9575805664062,518.5843505859375,525.0233154296875
2016-09-01,521.55615234375,531.3384399414062,508.0343322753906,509.7679138183594
2016-09-02,510.708984375,511.42718505859375,496.4442138671875,501.9173278808594
2016-09-06,505.16156005859375,507.6876220703125,502.7345886230469,505.16156005859375
2016-09-07,506.20172119140625,508.7030029296875,501.76873779296875,504.0471496582031
2016-09-08,506.7217712402344,513.1112060546875,505.3101501464844,511.8481750488281
2016-09-09,512.6406860351562,520.020751953125,510.1641540527344,517.370849609375
2016-09-12,510.3622741699219,523.0421142578125,509.7431335449219,518.336669921875
2016-09-14,519.0796508789062,524.5280151367188,515.56298828125,517.4699096679688
2016-09-15,518.5843505859375,530.075439453125,518.5843505859375,527.4998168945312
2016-09-16,528.4904174804688,541.7893676757812,524.5775146484375,532.7252807617188
2016-09-19,531.2393798828125,538.891845703125,530.4716796875,536.1181640625
2016-09-20,536.91064453125,537.2821044921875,529.5057983398438,532.056640625
2016-09-21,531.9575805664062,537.3563842773438,529.4810791015625,531.0908203125
2016-09-22,536.4153442382812,542.7552490234375,534.43408203125,539.3623657226562
2016-09-23,539.3871459960938,549.51611328125,539.3871459960938,546.2223510742188
2016-09-26,546.51953125,559.4717407226562,544.9593505859375,548.4016723632812
2016-09-27,553.2556762695312,557.6886596679688,548.1044921875,550.0361938476562
2016-09-28,548.7484130859375,548.7979736328125,538.0498046875,540.2044067382812
2016-09-29,542.3590087890625,550.1600341796875,528.6885375976562,531.1898803710938
2016-09-30,528.9857177734375,542.1361083984375,528.1437377929688,536.7620239257812
2016-10-03,538.3965454101562,548.773193359375,533.072021484375,540.2291870117188
2016-10-04,541.3931274414062,548.946533203125,540.873046875,543.0276489257812
2016-10-05,546.8167114257812,548.0549926757812,537.8021850585938,539.5852661132812
2016-10-06,540.873046875,557.8372802734375,540.873046875,550.184814453125
2016-10-07,551.769775390625,556.2522583007812,548.0549926757812,549.2932739257812
2016-10-10,551.769775390625,555.7322387695312,541.8636474609375,543.0276489257812
2016-10-13,539.3871459960938,539.4119262695312,521.0608520507812,523.6116943359375
2016-10-14,526.5092163085938,535.9200439453125,525.840576171875,533.7654418945312
2016-10-17,534.9293823242188,535.3256225585938,524.4041748046875,525.3452758789062
2016-10-18,527.9951171875,536.29150390625,526.0386962890625,535.4742431640625
2016-10-19,537.1334838867188,542.2103881835938,535.622802734375,538.5698852539062
2016-10-20,541.8389282226562,543.8449096679688,536.9353637695312,538.6689453125
2016-10-21,543.349609375,543.349609375,524.2308349609375,527.1035766601562
2016-10-24,529.9763793945312,531.9575805664062,525.3452758789062,526.6578369140625
2016-10-25,527.4998168945312,527.6236572265625,522.1505126953125,525.4443359375
2016-10-26,523.0668334960938,524.7509155273438,521.1104125976562,522.0762329101562
2016-10-27,520.6151123046875,522.001953125,516.80126953125,519.4263305664062
2016-10-28,520.0702514648438,524.03271484375,516.9993896484375,522.5220336914062
2016-11-01,520.7141723632812,523.017333984375,518.782470703125,520.5655517578125
2016-11-02,515.6124877929688,516.52880859375,505.7064208984375,507.0685119628906
2016-11-03,507.1180419921875,512.516845703125,505.50830078125,507.1675720214844
2016-11-04,505.3349304199219,508.62872314453125,495.30499267578125,498.053955078125
2016-11-07,502.2392578125,503.5022888183594,494.83447265625,495.8746032714844
2016-11-08,498.12823486328125,498.12823486328125,494.4629821777344,497.03857421875
2016-11-09,470.5397644042969,499.76275634765625,460.6336669921875,497.5834045410156
2016-11-10,504.5176696777344,509.6440734863281,498.7721252441406,500.4561767578125
2016-11-11,494.2401123046875,503.97283935546875,492.8780212402344,496.1717834472656
2016-11-15,493.5714416503906,495.30499267578125,485.176025390625,488.07354736328125
2016-11-16,492.8284912109375,493.72003173828125,485.74560546875,488.6431579589844
2016-11-17,488.3707275390625,494.3887023925781,482.62518310546875,484.2844543457031
2016-11-18,487.87542724609375,491.68927001953125,486.3895263671875,489.1136779785156
2016-11-21,489.1384582519531,492.11029052734375,486.98388671875,491.09490966796875
2016-11-22,494.1658020019531,499.16839599609375,491.9864501953125,496.023193359375
2016-11-23,497.7815246582031,500.5057067871094,495.0821228027344,499.76275634765625
2016-11-24,498.053955078125,498.053955078125,486.48858642578125,489.0393981933594
2016-11-25,490.3519592285156,493.2742614746094,487.553466796875,492.1845703125
2016-11-28,491.8378601074219,495.6021728515625,487.4296569824219,488.69268798828125
2016-11-29,489.8566589355469,497.434814453125,489.3861083984375,494.1658020019531
2016-11-30,495.2802429199219,495.2802429199219,488.69268798828125,490.376708984375
2016-12-01,495.30499267578125,502.7345886230469,492.8284912109375,494.1905517578125
2016-12-02,493.2742614746094,497.7815246582031,491.2434997558594,492.70465087890625
2016-12-05,492.8284912109375,495.1564025878906,488.6183776855469,492.2588806152344
2016-12-06,493.32379150390625,498.54925537109375,492.63037109375,497.8805847167969
2016-12-07,497.2862243652344,499.0693359375,493.49713134765625,494.8840026855469
2016-12-08,497.8063049316406,506.1026611328125,497.4595947265625,505.2358703613281
2016-12-09,506.20172119140625,511.0804748535156,505.35968017578125,509.6440734863281
2016-12-12,505.4587707519531,515.959228515625,505.4587707519531,508.7773132324219
2016-12-13,509.1735534667969,515.6124877929688,508.9506530761719,515.0181274414062
2016-12-14,515.0181274414062,527.2274169921875,514.2256469726562,524.775634765625
2016-12-15,521.2589721679688,528.78759765625,519.401611328125,521.5314331054688
2016-12-16,521.0608520507812,526.013916015625,521.0608520507812,523.6116943359375
2016-12-19,522.5467529296875,528.4656982421875,522.224853515625,526.2863159179688
2016-12-20,522.398193359375,525.5186157226562,521.6304931640625,523.983154296875
2016-12-21,525.0728149414062,528.6390380859375,523.636474609375,526.633056640625
2016-12-22,524.03271484375,526.3358764648438,520.540771484375,521.7295532226562
2016-12-23,521.0608520507812,529.456298828125,521.0608520507812,523.6859741210938
2016-12-26,522.224853515625,527.9951171875,517.4203491210938,518.8072509765625
2016-12-27,519.00537109375,528.5399780273438,518.5843505859375,527.3512573242188
2016-12-28,528.9362182617188,529.7534790039062,518.6338500976562,519.9216918945312
